Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.001161083, 0, 0, 0, 0, 1, 0, 0, 0
0.001178625, 1, 0, 0, 0, 1, 0, 0, 0
0.001187458, 0, 0, 0, 0, 1, 0, 0, 0
0.001205000, 1, 0, 0, 0, 1, 0, 0, 0
0.001213833, 0, 0, 0, 0, 1, 0, 0, 0
0.001231417, 1, 0, 0, 0, 1, 0, 0, 0
0.001240250, 0, 0, 0, 0, 1, 0, 0, 0
0.001257792, 1, 0, 0, 0, 1, 0, 0, 0
0.001266625, 0, 0, 0, 0, 1, 0, 0, 0
0.001284208, 1, 0, 0, 0, 1, 0, 0, 0
0.001293000, 0, 0, 0, 0, 1, 0, 0, 0
0.001310583, 1, 0, 0, 0, 1, 0, 0, 0
0.001319417, 0, 0, 0, 0, 1, 0, 0, 0
0.001336958, 1, 0, 0, 0, 1, 0, 0, 0
0.001345792, 0, 0, 0, 0, 1, 0, 0, 0
0.001363375, 1, 0, 0, 0, 1, 0, 0, 0
0.001372167, 0, 0, 0, 0, 1, 0, 0, 0
0.001389750, 1, 0, 0, 0, 1, 0, 0, 0
0.001398583, 0, 0, 0, 0, 1, 0, 0, 0
0.001416167, 1, 0, 0, 0, 1, 0, 0, 0
0.001424958, 0, 0, 0, 0, 1, 0, 0, 0
0.001442542, 1, 0, 0, 0, 1, 0, 0, 0
0.001451375, 0, 0, 0, 0, 1, 0, 0, 0
0.001468917, 1, 0, 0, 0, 1, 0, 0, 0
0.001477750, 0, 0, 0, 0, 1, 0, 0, 0
0.001495333, 1, 0, 0, 0, 1, 0, 0, 0
0.001504125, 0, 0, 0, 0, 1, 0, 0, 0
0.001521708, 1, 0, 0, 0, 1, 0, 0, 0
0.001530542, 0, 0, 0, 0, 1, 0, 0, 0
0.001548083, 1, 0, 0, 0, 1, 0, 0, 0
0.001556917, 0, 0, 0, 0, 1, 0, 0, 0
0.001574500, 1, 0, 0, 0, 1, 0, 0, 0
0.001583292, 0, 0, 0, 0, 1, 0, 0, 0
0.001600875, 1, 0, 0, 0, 1, 0, 0, 0
0.001609708, 0, 0, 0, 0, 1, 0, 0, 0
0.001627292, 1, 0, 0, 0, 1, 0, 0, 0
0.001636083, 0, 0, 0, 0, 1, 0, 0, 0
0.001653667, 1, 0, 0, 0, 1, 0, 0, 0
0.001662500, 0, 0, 0, 0, 1, 0, 0, 0
0.001680083, 1, 0, 0, 0, 1, 0, 0, 0
0.001688875, 0, 0, 0, 0, 1, 0, 0, 0
0.001706458, 1, 0, 0, 0, 1, 0, 0, 0
0.001715250, 0, 0, 0, 0, 1, 0, 0, 0
0.001732833, 1, 0, 0, 0, 1, 0, 0, 0
0.001741667, 0, 0, 0, 0, 1, 0, 0, 0
0.001759250, 1, 0, 0, 0, 1, 0, 0, 0
0.001768042, 0, 0, 0, 0, 1, 0, 0, 0
0.001785625, 1, 0, 0, 0, 1, 0, 0, 0
0.001794417, 0, 0, 0, 0, 1, 0, 0, 0
0.001812000, 1, 0, 0, 0, 1, 0, 0, 0
0.001820833, 0, 0, 0, 0, 1, 0, 0, 0
0.001838417, 1, 0, 0, 0, 1, 0, 0, 0
0.001847208, 0, 0, 0, 0, 1, 0, 0, 0
0.001864792, 1, 0, 0, 0, 1, 0, 0, 0
0.001873625, 0, 0, 0, 0, 1, 0, 0, 0
0.001891208, 1, 0, 0, 0, 1, 0, 0, 0
0.001900000, 0, 0, 0, 0, 1, 0, 0, 0
0.001917583, 1, 0, 0, 0, 1, 0, 0, 0
0.001926375, 0, 0, 0, 0, 1, 0, 0, 0
0.001944000, 1, 0, 0, 0, 1, 0, 0, 0
0.001952792, 0, 0, 0, 0, 1, 0, 0, 0
0.001970375, 1, 0, 0, 0, 1, 0, 0, 0
0.001979167, 0, 0, 0, 0, 1, 0, 0, 0
0.001996750, 1, 0, 0, 0, 1, 0, 0, 0
0.002005542, 0, 0, 0, 0, 1, 0, 0, 0
0.002023167, 1, 0, 0, 0, 1, 0, 0, 0
0.002031958, 0, 0, 0, 0, 1, 0, 0, 0
0.002049542, 1, 0, 0, 0, 1, 0, 0, 0
0.002058333, 0, 0, 0, 0, 1, 0, 0, 0
0.002075917, 1, 0, 0, 0, 1, 0, 0, 0
0.002084750, 0, 0, 0, 0, 1, 0, 0, 0
0.002102333, 1, 0, 0, 0, 1, 0, 0, 0
0.002111125, 0, 0, 0, 0, 1, 0, 0, 0
0.002128708, 1, 0, 0, 0, 1, 0, 0, 0
0.002137500, 0, 0, 0, 0, 1, 0, 0, 0
0.002155125, 1, 0, 0, 0, 1, 0, 0, 0
0.002163917, 0, 0, 0, 0, 1, 0, 0, 0
0.002181500, 1, 0, 0, 0, 1, 0, 0, 0
0.002190292, 0, 0, 0, 0, 1, 0, 0, 0
0.002207875, 1, 0, 0, 0, 1, 0, 0, 0
0.002216708, 0, 0, 0, 0, 1, 0, 0, 0
0.002234292, 1, 0, 0, 0, 1, 0, 0, 0
0.002243083, 0, 0, 0, 0, 1, 0, 0, 0
0.002260667, 1, 0, 0, 0, 1, 0, 0, 0
0.002269458, 0, 0, 0, 0, 1, 0, 0, 0
0.002287083, 1, 0, 0, 0, 1, 0, 0, 0
0.002295875, 0, 0, 0, 0, 1, 0, 0, 0
0.002313458, 1, 0, 0, 0, 1, 0, 0, 0
0.002322250, 0, 0, 0, 0, 1, 0, 0, 0
0.002339833, 1, 0, 0, 0, 1, 0, 0, 0
0.002348625, 0, 0, 0, 0, 1, 0, 0, 0
0.002366250, 1, 0, 0, 0, 1, 0, 0, 0
0.002375042, 0, 0, 0, 0, 1, 0, 0, 0
0.002392625, 1, 0, 0, 0, 1, 0, 0, 0
0.002401417, 0, 0, 0, 0, 1, 0, 0, 0
0.002419042, 1, 0, 0, 0, 1, 0, 0, 0
0.002427833, 0, 0, 0, 0, 1, 0, 0, 0
0.002445417, 1, 0, 0, 0, 1, 0, 0, 0
0.002454208, 0, 0, 0, 0, 1, 0, 0, 0
0.002471833, 1, 0, 0, 0, 1, 0, 0, 0
0.002480583, 0, 0, 0, 0, 1, 0, 0, 0
0.002498208, 1, 0, 0, 0, 1, 0, 0, 0
0.002507000, 0, 0, 0, 0, 1, 0, 0, 0
0.002524583, 1, 0, 0, 0, 1, 0, 0, 0
0.002533375, 0, 0, 0, 0, 1, 0, 0, 0
0.002551000, 1, 0, 0, 0, 1, 0, 0, 0
0.002559792, 0, 0, 0, 0, 1, 0, 0, 0
0.002577375, 1, 0, 0, 0, 1, 0, 0, 0
0.002586167, 0, 0, 0, 0, 1, 0, 0, 0
0.002603750, 1, 0, 0, 0, 1, 0, 0, 0
0.002612542, 0, 0, 0, 0, 1, 0, 0, 0
0.002636125, 1, 0, 0, 0, 1, 0, 0, 0
0.002644917, 0, 0, 0, 0, 1, 0, 0, 0
0.002662542, 1, 0, 0, 0, 1, 0, 0, 0
0.002671333, 0, 0, 0, 0, 1, 0, 0, 0
0.002688917, 1, 0, 0, 0, 1, 0, 0, 0
0.002697708, 0, 0, 0, 0, 1, 0, 0, 0
0.002715292, 1, 0, 0, 0, 1, 0, 0, 0
0.002724083, 0, 0, 0, 0, 1, 0, 0, 0
0.002741708, 1, 0, 0, 0, 1, 0, 0, 0
0.002750500, 0, 0, 0, 0, 1, 0, 0, 0
0.002768083, 1, 0, 0, 0, 1, 0, 0, 0
0.002776875, 0, 0, 0, 0, 1, 0, 0, 0
0.002794500, 1, 0, 0, 0, 1, 0, 0, 0
0.002803250, 0, 0, 0, 0, 1, 0, 0, 0
0.002820875, 1, 0, 0, 0, 1, 0, 0, 0
0.002829667, 0, 0, 0, 0, 1, 0, 0, 0
0.002847250, 1, 0, 0, 0, 1, 0, 0, 0
0.002856042, 0, 0, 0, 0, 1, 0, 0, 0
0.002873667, 1, 0, 0, 0, 1, 0, 0, 0
0.002882458, 0, 0, 0, 0, 1, 0, 0, 0
0.002900042, 1, 0, 0, 0, 1, 0, 0, 0
0.002908833, 0, 0, 0, 0, 1, 0, 0, 0
0.002926458, 1, 0, 0, 0, 1, 0, 0, 0
0.002935208, 0, 0, 0, 0, 1, 0, 0, 0
0.002952833, 1, 0, 0, 0, 1, 0, 0, 0
0.002961625, 0, 0, 0, 0, 1, 0, 0, 0
0.002979250, 1, 0, 0, 0, 1, 0, 0, 0
0.002988000, 0, 0, 0, 0, 1, 0, 0, 0
0.003005625, 1, 0, 0, 0, 1, 0, 0, 0
0.003014417, 0, 0, 0, 0, 1, 0, 0, 0
0.003032000, 1, 0, 0, 0, 1, 0, 0, 0
0.003040792, 0, 0, 0, 0, 1, 0, 0, 0
0.003058417, 1, 0, 0, 0, 1, 0, 0, 0
0.003067167, 0, 0, 0, 0, 1, 0, 0, 0
0.003084792, 1, 0, 0, 0, 1, 0, 0, 0
0.003093583, 0, 0, 0, 0, 1, 0, 0, 0
0.003111208, 1, 0, 0, 0, 1, 0, 0, 0
0.003119958, 0, 0, 0, 0, 1, 0, 0, 0
0.003137583, 1, 0, 0, 0, 1, 0, 0, 0
0.003146375, 0, 0, 0, 0, 1, 0, 0, 0
0.003163958, 1, 0, 0, 0, 1, 0, 0, 0
0.003172750, 0, 0, 0, 0, 1, 0, 0, 0
0.003190375, 1, 0, 0, 0, 1, 0, 0, 0
0.003199125, 0, 0, 0, 0, 1, 0, 0, 0
0.003216750, 1, 0, 0, 0, 1, 0, 0, 0
0.003225542, 0, 0, 0, 0, 1, 0, 0, 0
0.003243167, 1, 0, 0, 0, 1, 0, 0, 0
0.003251917, 0, 0, 0, 0, 1, 0, 0, 0
0.003269542, 1, 0, 0, 0, 1, 0, 0, 0
0.003278333, 0, 0, 0, 0, 1, 0, 0, 0
0.003295917, 1, 0, 0, 0, 1, 0, 0, 0
0.003304708, 0, 0, 0, 0, 1, 0, 0, 0
0.003322333, 1, 0, 0, 0, 1, 0, 0, 0
0.003331083, 0, 0, 0, 0, 1, 0, 0, 0
0.003348708, 1, 0, 0, 0, 1, 0, 0, 0
0.003357500, 0, 0, 0, 0, 1, 0, 0, 0
0.003375125, 1, 0, 0, 0, 1, 0, 0, 0
0.003383875, 0, 0, 0, 0, 1, 0, 0, 0
0.003401500, 1, 0, 0, 0, 1, 0, 0, 0
0.003410292, 0, 0, 0, 0, 1, 0, 0, 0
0.003427875, 1, 0, 0, 0, 1, 0, 0, 0
0.003436667, 0, 0, 0, 0, 1, 0, 0, 0
0.003454292, 1, 0, 0, 0, 1, 0, 0, 0
0.003463042, 0, 0, 0, 0, 1, 0, 0, 0
0.003480667, 1, 0, 0, 0, 1, 0, 0, 0
0.003489458, 0, 0, 0, 0, 1, 0, 0, 0
0.003507083, 1, 0, 0, 0, 1, 0, 0, 0
0.003515833, 0, 0, 0, 0, 1, 0, 0, 0
0.003533458, 1, 0, 0, 0, 1, 0, 0, 0
0.003542250, 0, 0, 0, 0, 1, 0, 0, 0
0.003559833, 1, 0, 0, 0, 1, 0, 0, 0
0.003568625, 0, 0, 0, 0, 1, 0, 0, 0
0.003586250, 1, 0, 0, 0, 1, 0, 0, 0
0.003595000, 0, 0, 0, 0, 1, 0, 0, 0
0.003612625, 1, 0, 0, 0, 1, 0, 0, 0
0.003621417, 0, 0, 0, 0, 1, 0, 0, 0
0.003639042, 1, 0, 0, 0, 1, 0, 0, 0
0.003647792, 0, 0, 0, 0, 1, 0, 0, 0
0.003665417, 1, 0, 0, 0, 1, 0, 0, 0
0.003674167, 0, 0, 0, 0, 1, 0, 0, 0
0.003691792, 1, 0, 0, 0, 1, 0, 0, 0
0.003700583, 0, 0, 0, 0, 1, 0, 0, 0
0.003718208, 1, 0, 0, 0, 1, 0, 0, 0
0.003726958, 0, 0, 0, 0, 1, 0, 0, 0
0.003744583, 1, 0, 0, 0, 1, 0, 0, 0
0.003753375, 0, 0, 0, 0, 1, 0, 0, 0
0.003771000, 1, 0, 0, 0, 1, 0, 0, 0
0.003779750, 0, 0, 0, 0, 1, 0, 0, 0
0.003797375, 1, 0, 0, 0, 1, 0, 0, 0
0.003806125, 0, 0, 0, 0, 1, 0, 0, 0
0.003823792, 1, 0, 0, 0, 1, 0, 0, 0
0.003832542, 0, 0, 0, 0, 1, 0, 0, 0
0.003850167, 1, 0, 0, 0, 1, 0, 0, 0
0.003858917, 0, 0, 0, 0, 1, 0, 0, 0
0.003876542, 1, 0, 0, 0, 1, 0, 0, 0
0.003885333, 0, 0, 0, 0, 1, 0, 0, 0
0.003902958, 1, 0, 0, 0, 1, 0, 0, 0
0.003911708, 0, 0, 0, 0, 1, 0, 0, 0
0.003929333, 1, 0, 0, 0, 1, 0, 0, 0
0.003938083, 0, 0, 0, 0, 1, 0, 0, 0
0.003955750, 1, 0, 0, 0, 1, 0, 0, 0
0.003964500, 0, 0, 0, 0, 1, 0, 0, 0
0.003982125, 1, 0, 0, 0, 1, 0, 0, 0
0.003990875, 0, 0, 0, 0, 1, 0, 0, 0
0.004008500, 1, 0, 0, 0, 1, 0, 0, 0
0.004017292, 0, 0, 0, 0, 1, 0, 0, 0
0.004034917, 1, 0, 0, 0, 1, 0, 0, 0
0.004043667, 0, 0, 0, 0, 1, 0, 0, 0
0.004061292, 1, 0, 0, 0, 1, 0, 0, 0
0.004070042, 0, 0, 0, 0, 1, 0, 0, 0
0.004087708, 1, 0, 0, 0, 1, 0, 0, 0
0.004096458, 0, 0, 0, 0, 1, 0, 0, 0
0.004114083, 1, 0, 0, 0, 1, 0, 0, 0
0.004122833, 0, 0, 0, 0, 1, 0, 0, 0
0.004140458, 1, 0, 0, 0, 1, 0, 0, 0
0.004149250, 0, 0, 0, 0, 1, 0, 0, 0
0.004166875, 1, 0, 0, 0, 1, 0, 0, 0
0.004175625, 0, 0, 0, 0, 1, 0, 0, 0
0.004193250, 1, 0, 0, 0, 1, 0, 0, 0
0.004202000, 0, 0, 0, 0, 1, 0, 0, 0
0.004219667, 1, 0, 0, 0, 1, 0, 0, 0
0.004228417, 0, 0, 0, 0, 1, 0, 0, 0
0.004246042, 1, 0, 0, 0, 1, 0, 0, 0
0.004254792, 0, 0, 0, 0, 1, 0, 0, 0
0.004272417, 1, 0, 0, 0, 1, 0, 0, 0
0.004281208, 0, 0, 0, 0, 1, 0, 0, 0
0.004298833, 1, 0, 0, 0, 1, 0, 0, 0
0.004307583, 0, 0, 0, 0, 1, 0, 0, 0
0.004325208, 1, 0, 0, 0, 1, 0, 0, 0
0.004333958, 0, 0, 0, 0, 1, 0, 0, 0
0.004351625, 1, 0, 0, 0, 1, 0, 0, 0
0.004360375, 0, 0, 0, 0, 1, 0, 0, 0
0.004378000, 1, 0, 0, 0, 1, 0, 0, 0
0.004386750, 0, 0, 0, 0, 1, 0, 0, 0
0.004404375, 1, 0, 0, 0, 1, 0, 0, 0
0.004413167, 0, 0, 0, 0, 1, 0, 0, 0
0.004430792, 1, 0, 0, 0, 1, 0, 0, 0
0.004439542, 0, 0, 0, 0, 1, 0, 0, 0
0.004457167, 1, 0, 0, 0, 1, 0, 0, 0
0.004465917, 0, 0, 0, 0, 1, 0, 0, 0
0.004483583, 1, 0, 0, 0, 1, 0, 0, 0
0.004492333, 0, 0, 0, 0, 1, 0, 0, 0
0.004509958, 1, 0, 0, 0, 1, 0, 0, 0
0.004518708, 0, 0, 0, 0, 1, 0, 0, 0
0.004536333, 1, 0, 0, 0, 1, 0, 0, 0
0.004545125, 0, 0, 0, 0, 1, 0, 0, 0
0.004562750, 1, 0, 0, 0, 1, 0, 0, 0
0.004571500, 0, 0, 0, 0, 1, 0, 0, 0
0.004589125, 1, 0, 0, 0, 1, 0, 0, 0
0.004597875, 0, 0, 0, 0, 1, 0, 0, 0
0.004615542, 1, 0, 0, 0, 1, 0, 0, 0
0.004624292, 0, 0, 0, 0, 1, 0, 0, 0
0.004641917, 1, 0, 0, 0, 1, 0, 0, 0
0.004650667, 0, 0, 0, 0, 1, 0, 0, 0
0.004668292, 1, 0, 0, 0, 1, 0, 0, 0
0.004677083, 0, 0, 0, 0, 1, 0, 0, 0
0.004694708, 1, 0, 0, 0, 1, 0, 0, 0
0.004703458, 0, 0, 0, 0, 1, 0, 0, 0
0.004721083, 1, 0, 0, 0, 1, 0, 0, 0
0.004729833, 0, 0, 0, 0, 1, 0, 0, 0
0.004747500, 1, 0, 0, 0, 1, 0, 0, 0
0.004756250, 0, 0, 0, 0, 1, 0, 0, 0
0.004773875, 1, 0, 0, 0, 1, 0, 0, 0
0.004782625, 0, 0, 0, 0, 1, 0, 0, 0
0.004800250, 1, 0, 0, 0, 1, 0, 0, 0
0.004809042, 0, 0, 0, 0, 1, 0, 0, 0
0.004826667, 1, 0, 0, 0, 1, 0, 0, 0
0.004835417, 0, 0, 0, 0, 1, 0, 0, 0
0.004853042, 1, 0, 0, 0, 1, 0, 0, 0
0.004861792, 0, 0, 0, 0, 1, 0, 0, 0
0.004879458, 1, 0, 0, 0, 1, 0, 0, 0
0.004888208, 0, 0, 0, 0, 1, 0, 0, 0
0.004905833, 1, 0, 0, 0, 1, 0, 0, 0
0.004914583, 0, 0, 0, 0, 1, 0, 0, 0
0.004932208, 1, 0, 0, 0, 1, 0, 0, 0
0.004941000, 0, 0, 0, 0, 1, 0, 0, 0
0.004958625, 1, 0, 0, 0, 1, 0, 0, 0
0.004967375, 0, 0, 0, 0, 1, 0, 0, 0
0.004985000, 1, 0, 0, 0, 1, 0, 0, 0
0.004993750, 0, 0, 0, 0, 1, 0, 0, 0
0.005011417, 1, 0, 0, 0, 1, 0, 0, 0
0.005020167, 0, 0, 0, 0, 1, 0, 0, 0
0.005037792, 1, 0, 0, 0, 1, 0, 0, 0
0.005046542, 0, 0, 0, 0, 1, 0, 0, 0
0.005064167, 1, 0, 0, 0, 1, 0, 0, 0
0.005072958, 0, 0, 0, 0, 1, 0, 0, 0
0.005090583, 1, 0, 0, 0, 1, 0, 0, 0
0.005099333, 0, 0, 0, 0, 1, 0, 0, 0
0.005116958, 1, 0, 0, 0, 1, 0, 0, 0
0.005125708, 0, 0, 0, 0, 1, 0, 0, 0
0.005143375, 1, 0, 0, 0, 1, 0, 0, 0
0.005152125, 0, 0, 0, 0, 1, 0, 0, 0
0.005169750, 1, 0, 0, 0, 1, 0, 0, 0
0.005178500, 0, 0, 0, 0, 1, 0, 0, 0
0.005196167, 1, 0, 0, 0, 1, 0, 0, 0
0.005204917, 0, 0, 0, 0, 1, 0, 0, 0
0.005222542, 1, 0, 0, 0, 1, 0, 0, 0
0.005231292, 0, 0, 0, 0, 1, 0, 0, 0
0.005248917, 1, 0, 0, 0, 1, 0, 0, 0
0.005257667, 0, 0, 0, 0, 1, 0, 0, 0
0.005281292, 1, 0, 0, 0, 1, 0, 0, 0
0.005290042, 0, 0, 0, 0, 1, 0, 0, 0
0.005307667, 1, 0, 0, 0, 1, 0, 0, 0
0.005316458, 0, 0, 0, 0, 1, 0, 0, 0
0.005334083, 1, 0, 0, 0, 1, 0, 0, 0
0.005342833, 0, 0, 0, 0, 1, 0, 0, 0
0.005360458, 1, 0, 0, 0, 1, 0, 0, 0
0.005369208, 0, 0, 0, 0, 1, 0, 0, 0
0.005386875, 1, 0, 0, 0, 1, 0, 0, 0
0.005395625, 0, 0, 0, 0, 1, 0, 0, 0
0.005413250, 1, 0, 0, 0, 1, 0, 0, 0
0.005422000, 0, 0, 0, 0, 1, 0, 0, 0
0.005439667, 1, 0, 0, 0, 1, 0, 0, 0
0.005448417, 0, 0, 0, 0, 1, 0, 0, 0
0.005466042, 1, 0, 0, 0, 1, 0, 0, 0
0.005474792, 0, 0, 0, 0, 1, 0, 0, 0
0.005492417, 1, 0, 0, 0, 1, 0, 0, 0
0.005501167, 0, 0, 0, 0, 1, 0, 0, 0
0.005518833, 1, 0, 0, 0, 1, 0, 0, 0
0.005527583, 0, 0, 0, 0, 1, 0, 0, 0
0.005545208, 1, 0, 0, 0, 1, 0, 0, 0
0.005553958, 0, 0, 0, 0, 1, 0, 0, 0
0.005571625, 1, 0, 0, 0, 1, 0, 0, 0
0.005580333, 0, 0, 0, 0, 1, 0, 0, 0
0.005598000, 1, 0, 0, 0, 1, 0, 0, 0
0.005606750, 0, 0, 0, 0, 1, 0, 0, 0
0.005624375, 1, 0, 0, 0, 1, 0, 0, 0
0.005633125, 0, 0, 0, 0, 1, 0, 0, 0
0.005650792, 1, 0, 0, 0, 1, 0, 0, 0
0.005659542, 0, 0, 0, 0, 1, 0, 0, 0
0.005677167, 1, 0, 0, 0, 1, 0, 0, 0
0.005685917, 0, 0, 0, 0, 1, 0, 0, 0
0.005703583, 1, 0, 0, 0, 1, 0, 0, 0
0.005712292, 0, 0, 0, 0, 1, 0, 0, 0
0.005729958, 1, 0, 0, 0, 1, 0, 0, 0
0.005738708, 0, 0, 0, 0, 1, 0, 0, 0
0.005756375, 1, 0, 0, 0, 1, 0, 0, 0
0.005765083, 0, 0, 0, 0, 1, 0, 0, 0
0.005782750, 1, 0, 0, 0, 1, 0, 0, 0
0.005791500, 0, 0, 0, 0, 1, 0, 0, 0
0.005809125, 1, 0, 0, 0, 1, 0, 0, 0
0.005817875, 0, 0, 0, 0, 1, 0, 0, 0
0.005835542, 1, 0, 0, 0, 1, 0, 0, 0
0.005844250, 0, 0, 0, 0, 1, 0, 0, 0
0.005861917, 1, 0, 0, 0, 1, 0, 0, 0
0.005870667, 0, 0, 0, 0, 1, 0, 0, 0
0.005888292, 1, 0, 0, 0, 1, 0, 0, 0
0.005897042, 0, 0, 0, 0, 1, 0, 0, 0
0.005914708, 1, 0, 0, 0, 1, 0, 0, 0
0.005923458, 0, 0, 0, 0, 1, 0, 0, 0
0.005941083, 1, 0, 0, 0, 1, 0, 0, 0
0.005949833, 0, 0, 0, 0, 1, 0, 0, 0
0.005967500, 1, 0, 0, 0, 1, 0, 0, 0
0.005976208, 0, 0, 0, 0, 1, 0, 0, 0
0.005993875, 1, 0, 0, 0, 1, 0, 0, 0
0.006002625, 0, 0, 0, 0, 1, 0, 0, 0
0.006020250, 1, 0, 0, 0, 1, 0, 0, 0
0.006029000, 0, 0, 0, 0, 1, 0, 0, 0
0.006046667, 1, 0, 0, 0, 1, 0, 0, 0
0.006055417, 0, 0, 0, 0, 1, 0, 0, 0
0.006073042, 1, 0, 0, 0, 1, 0, 0, 0
0.006081792, 0, 0, 0, 0, 1, 0, 0, 0
