Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.001477750, 0, 0, 0, 0, 1, 0, 0, 0
0.001495333, 1, 0, 0, 0, 1, 0, 0, 0
0.001504125, 0, 0, 0, 0, 1, 0, 0, 0
0.001521708, 1, 0, 0, 0, 1, 0, 0, 0
0.001530542, 0, 0, 0, 0, 1, 0, 0, 0
0.001548125, 1, 0, 0, 0, 1, 0, 0, 0
0.001556917, 0, 0, 0, 0, 1, 0, 0, 0
0.001574500, 1, 0, 0, 0, 1, 0, 0, 0
0.001583333, 0, 0, 0, 0, 1, 0, 0, 0
0.001600917, 1, 0, 0, 0, 1, 0, 0, 0
0.001609708, 0, 0, 0, 0, 1, 0, 0, 0
0.001627292, 1, 0, 0, 0, 1, 0, 0, 0
0.001636083, 0, 0, 0, 0, 1, 0, 0, 0
0.001653667, 1, 0, 0, 0, 1, 0, 0, 0
0.001662500, 0, 0, 0, 0, 1, 0, 0, 0
0.001680083, 1, 0, 0, 0, 1, 0, 0, 0
0.001688875, 0, 0, 0, 0, 1, 0, 0, 0
0.001706458, 1, 0, 0, 0, 1, 0, 0, 0
0.001715250, 0, 0, 0, 0, 1, 0, 0, 0
0.001732833, 1, 0, 0, 0, 1, 0, 0, 0
0.001741667, 0, 0, 0, 0, 1, 0, 0, 0
0.001759250, 1, 0, 0, 0, 1, 0, 0, 0
0.001768042, 0, 0, 0, 0, 1, 0, 0, 0
0.001785625, 1, 0, 0, 0, 1, 0, 0, 0
0.001794458, 0, 0, 0, 0, 1, 0, 0, 0
0.001812042, 1, 0, 0, 0, 1, 0, 0, 0
0.001820833, 0, 0, 0, 0, 1, 0, 0, 0
0.001838417, 1, 0, 0, 0, 1, 0, 0, 0
0.001847208, 0, 0, 0, 0, 1, 0, 0, 0
0.001864833, 1, 0, 0, 0, 1, 0, 0, 0
0.001873625, 0, 0, 0, 0, 1, 0, 0, 0
0.001891208, 1, 0, 0, 0, 1, 0, 0, 0
0.001900000, 0, 0, 0, 0, 1, 0, 0, 0
0.001917583, 1, 0, 0, 0, 1, 0, 0, 0
0.001926417, 0, 0, 0, 0, 1, 0, 0, 0
0.001944000, 1, 0, 0, 0, 1, 0, 0, 0
0.001952792, 0, 0, 0, 0, 1, 0, 0, 0
0.001970375, 1, 0, 0, 0, 1, 0, 0, 0
0.001979167, 0, 0, 0, 0, 1, 0, 0, 0
0.001996750, 1, 0, 0, 0, 1, 0, 0, 0
0.002005583, 0, 0, 0, 0, 1, 0, 0, 0
0.002023167, 1, 0, 0, 0, 1, 0, 0, 0
0.002031958, 0, 0, 0, 0, 1, 0, 0, 0
0.002049542, 1, 0, 0, 0, 1, 0, 0, 0
0.002058333, 0, 0, 0, 0, 1, 0, 0, 0
0.002075958, 1, 0, 0, 0, 1, 0, 0, 0
0.002084750, 0, 0, 0, 0, 1, 0, 0, 0
0.002102333, 1, 0, 0, 0, 1, 0, 0, 0
0.002111125, 0, 0, 0, 0, 1, 0, 0, 0
0.002128750, 1, 0, 0, 0, 1, 0, 0, 0
0.002137542, 0, 0, 0, 0, 1, 0, 0, 0
0.002155125, 1, 0, 0, 0, 1, 0, 0, 0
0.002163917, 0, 0, 0, 0, 1, 0, 0, 0
0.002181500, 1, 0, 0, 0, 1, 0, 0, 0
0.002190292, 0, 0, 0, 0, 1, 0, 0, 0
0.002207917, 1, 0, 0, 0, 1, 0, 0, 0
0.002216708, 0, 0, 0, 0, 1, 0, 0, 0
0.002234292, 1, 0, 0, 0, 1, 0, 0, 0
0.002243083, 0, 0, 0, 0, 1, 0, 0, 0
0.002260708, 1, 0, 0, 0, 1, 0, 0, 0
0.002269500, 0, 0, 0, 0, 1, 0, 0, 0
0.002287083, 1, 0, 0, 0, 1, 0, 0, 0
0.002295875, 0, 0, 0, 0, 1, 0, 0, 0
0.002313458, 1, 0, 0, 0, 1, 0, 0, 0
0.002322250, 0, 0, 0, 0, 1, 0, 0, 0
0.002339875, 1, 0, 0, 0, 1, 0, 0, 0
0.002348667, 0, 0, 0, 0, 1, 0, 0, 0
0.002366250, 1, 0, 0, 0, 1, 0, 0, 0
0.002375042, 0, 0, 0, 0, 1, 0, 0, 0
0.002392667, 1, 0, 0, 0, 1, 0, 0, 0
0.002401458, 0, 0, 0, 0, 1, 0, 0, 0
0.002419042, 1, 0, 0, 0, 1, 0, 0, 0
0.002427833, 0, 0, 0, 0, 1, 0, 0, 0
0.002445417, 1, 0, 0, 0, 1, 0, 0, 0
0.002454208, 0, 0, 0, 0, 1, 0, 0, 0
0.002471833, 1, 0, 0, 0, 1, 0, 0, 0
0.002480625, 0, 0, 0, 0, 1, 0, 0, 0
0.002498208, 1, 0, 0, 0, 1, 0, 0, 0
0.002507000, 0, 0, 0, 0, 1, 0, 0, 0
0.002524625, 1, 0, 0, 0, 1, 0, 0, 0
0.002533375, 0, 0, 0, 0, 1, 0, 0, 0
0.002551000, 1, 0, 0, 0, 1, 0, 0, 0
0.002559792, 0, 0, 0, 0, 1, 0, 0, 0
0.002577375, 1, 0, 0, 0, 1, 0, 0, 0
0.002586167, 0, 0, 0, 0, 1, 0, 0, 0
0.002603792, 1, 0, 0, 0, 1, 0, 0, 0
0.002612583, 0, 0, 0, 0, 1, 0, 0, 0
0.002636167, 1, 0, 0, 0, 1, 0, 0, 0
0.002644917, 0, 0, 0, 0, 1, 0, 0, 0
0.002662542, 1, 0, 0, 0, 1, 0, 0, 0
0.002671333, 0, 0, 0, 0, 1, 0, 0, 0
0.002688917, 1, 0, 0, 0, 1, 0, 0, 0
0.002697708, 0, 0, 0, 0, 1, 0, 0, 0
0.002715333, 1, 0, 0, 0, 1, 0, 0, 0
0.002724125, 0, 0, 0, 0, 1, 0, 0, 0
0.002741708, 1, 0, 0, 0, 1, 0, 0, 0
0.002750500, 0, 0, 0, 0, 1, 0, 0, 0
0.002768125, 1, 0, 0, 0, 1, 0, 0, 0
0.002776875, 0, 0, 0, 0, 1, 0, 0, 0
0.002794500, 1, 0, 0, 0, 1, 0, 0, 0
0.002803292, 0, 0, 0, 0, 1, 0, 0, 0
0.002820875, 1, 0, 0, 0, 1, 0, 0, 0
0.002829667, 0, 0, 0, 0, 1, 0, 0, 0
0.002847292, 1, 0, 0, 0, 1, 0, 0, 0
0.002856083, 0, 0, 0, 0, 1, 0, 0, 0
0.002873667, 1, 0, 0, 0, 1, 0, 0, 0
0.002882458, 0, 0, 0, 0, 1, 0, 0, 0
0.002900083, 1, 0, 0, 0, 1, 0, 0, 0
0.002908833, 0, 0, 0, 0, 1, 0, 0, 0
0.002926458, 1, 0, 0, 0, 1, 0, 0, 0
0.002935250, 0, 0, 0, 0, 1, 0, 0, 0
0.002952833, 1, 0, 0, 0, 1, 0, 0, 0
0.002961625, 0, 0, 0, 0, 1, 0, 0, 0
0.002979250, 1, 0, 0, 0, 1, 0, 0, 0
0.002988042, 0, 0, 0, 0, 1, 0, 0, 0
0.003005625, 1, 0, 0, 0, 1, 0, 0, 0
0.003014417, 0, 0, 0, 0, 1, 0, 0, 0
0.003032042, 1, 0, 0, 0, 1, 0, 0, 0
0.003040792, 0, 0, 0, 0, 1, 0, 0, 0
0.003058417, 1, 0, 0, 0, 1, 0, 0, 0
0.003067208, 0, 0, 0, 0, 1, 0, 0, 0
0.003084833, 1, 0, 0, 0, 1, 0, 0, 0
0.003093583, 0, 0, 0, 0, 1, 0, 0, 0
0.003111208, 1, 0, 0, 0, 1, 0, 0, 0
0.003120000, 0, 0, 0, 0, 1, 0, 0, 0
0.003137583, 1, 0, 0, 0, 1, 0, 0, 0
0.003146375, 0, 0, 0, 0, 1, 0, 0, 0
0.003164000, 1, 0, 0, 0, 1, 0, 0, 0
0.003172750, 0, 0, 0, 0, 1, 0, 0, 0
0.003190375, 1, 0, 0, 0, 1, 0, 0, 0
0.003199167, 0, 0, 0, 0, 1, 0, 0, 0
0.003216792, 1, 0, 0, 0, 1, 0, 0, 0
0.003225542, 0, 0, 0, 0, 1, 0, 0, 0
0.003243167, 1, 0, 0, 0, 1, 0, 0, 0
0.003251958, 0, 0, 0, 0, 1, 0, 0, 0
0.003269542, 1, 0, 0, 0, 1, 0, 0, 0
0.003278333, 0, 0, 0, 0, 1, 0, 0, 0
0.003295958, 1, 0, 0, 0, 1, 0, 0, 0
0.003304708, 0, 0, 0, 0, 1, 0, 0, 0
0.003322333, 1, 0, 0, 0, 1, 0, 0, 0
0.003331125, 0, 0, 0, 0, 1, 0, 0, 0
0.003348750, 1, 0, 0, 0, 1, 0, 0, 0
0.003357500, 0, 0, 0, 0, 1, 0, 0, 0
0.003375125, 1, 0, 0, 0, 1, 0, 0, 0
0.003383917, 0, 0, 0, 0, 1, 0, 0, 0
0.003401500, 1, 0, 0, 0, 1, 0, 0, 0
0.003410292, 0, 0, 0, 0, 1, 0, 0, 0
0.003427917, 1, 0, 0, 0, 1, 0, 0, 0
0.003436667, 0, 0, 0, 0, 1, 0, 0, 0
0.003454292, 1, 0, 0, 0, 1, 0, 0, 0
0.003463083, 0, 0, 0, 0, 1, 0, 0, 0
0.003480708, 1, 0, 0, 0, 1, 0, 0, 0
0.003489458, 0, 0, 0, 0, 1, 0, 0, 0
0.003507083, 1, 0, 0, 0, 1, 0, 0, 0
0.003515875, 0, 0, 0, 0, 1, 0, 0, 0
0.003533458, 1, 0, 0, 0, 1, 0, 0, 0
0.003542250, 0, 0, 0, 0, 1, 0, 0, 0
0.003559875, 1, 0, 0, 0, 1, 0, 0, 0
0.003568625, 0, 0, 0, 0, 1, 0, 0, 0
0.003586250, 1, 0, 0, 0, 1, 0, 0, 0
0.003595042, 0, 0, 0, 0, 1, 0, 0, 0
0.003612667, 1, 0, 0, 0, 1, 0, 0, 0
0.003621417, 0, 0, 0, 0, 1, 0, 0, 0
0.003639042, 1, 0, 0, 0, 1, 0, 0, 0
0.003647833, 0, 0, 0, 0, 1, 0, 0, 0
0.003665458, 1, 0, 0, 0, 1, 0, 0, 0
0.003674208, 0, 0, 0, 0, 1, 0, 0, 0
0.003691833, 1, 0, 0, 0, 1, 0, 0, 0
0.003700583, 0, 0, 0, 0, 1, 0, 0, 0
0.003718208, 1, 0, 0, 0, 1, 0, 0, 0
0.003727000, 0, 0, 0, 0, 1, 0, 0, 0
0.003744625, 1, 0, 0, 0, 1, 0, 0, 0
0.003753375, 0, 0, 0, 0, 1, 0, 0, 0
0.003771000, 1, 0, 0, 0, 1, 0, 0, 0
0.003779792, 0, 0, 0, 0, 1, 0, 0, 0
0.003797417, 1, 0, 0, 0, 1, 0, 0, 0
0.003806167, 0, 0, 0, 0, 1, 0, 0, 0
0.003823792, 1, 0, 0, 0, 1, 0, 0, 0
0.003832542, 0, 0, 0, 0, 1, 0, 0, 0
0.003850167, 1, 0, 0, 0, 1, 0, 0, 0
0.003858958, 0, 0, 0, 0, 1, 0, 0, 0
0.003876583, 1, 0, 0, 0, 1, 0, 0, 0
0.003885333, 0, 0, 0, 0, 1, 0, 0, 0
0.003902958, 1, 0, 0, 0, 1, 0, 0, 0
0.003911708, 0, 0, 0, 0, 1, 0, 0, 0
0.003929375, 1, 0, 0, 0, 1, 0, 0, 0
0.003938125, 0, 0, 0, 0, 1, 0, 0, 0
0.003955750, 1, 0, 0, 0, 1, 0, 0, 0
0.003964500, 0, 0, 0, 0, 1, 0, 0, 0
0.003982125, 1, 0, 0, 0, 1, 0, 0, 0
0.003990917, 0, 0, 0, 0, 1, 0, 0, 0
0.004008542, 1, 0, 0, 0, 1, 0, 0, 0
0.004017292, 0, 0, 0, 0, 1, 0, 0, 0
0.004034917, 1, 0, 0, 0, 1, 0, 0, 0
0.004043667, 0, 0, 0, 0, 1, 0, 0, 0
0.004061333, 1, 0, 0, 0, 1, 0, 0, 0
0.004070083, 0, 0, 0, 0, 1, 0, 0, 0
0.004087708, 1, 0, 0, 0, 1, 0, 0, 0
0.004096458, 0, 0, 0, 0, 1, 0, 0, 0
0.004114083, 1, 0, 0, 0, 1, 0, 0, 0
0.004122875, 0, 0, 0, 0, 1, 0, 0, 0
0.004140500, 1, 0, 0, 0, 1, 0, 0, 0
0.004149250, 0, 0, 0, 0, 1, 0, 0, 0
0.004166875, 1, 0, 0, 0, 1, 0, 0, 0
0.004175625, 0, 0, 0, 0, 1, 0, 0, 0
0.004193292, 1, 0, 0, 0, 1, 0, 0, 0
0.004202042, 0, 0, 0, 0, 1, 0, 0, 0
0.004219667, 1, 0, 0, 0, 1, 0, 0, 0
0.004228417, 0, 0, 0, 0, 1, 0, 0, 0
0.004246042, 1, 0, 0, 0, 1, 0, 0, 0
0.004254833, 0, 0, 0, 0, 1, 0, 0, 0
0.004272458, 1, 0, 0, 0, 1, 0, 0, 0
0.004281208, 0, 0, 0, 0, 1, 0, 0, 0
0.004298833, 1, 0, 0, 0, 1, 0, 0, 0
0.004307583, 0, 0, 0, 0, 1, 0, 0, 0
0.004325250, 1, 0, 0, 0, 1, 0, 0, 0
0.004334000, 0, 0, 0, 0, 1, 0, 0, 0
0.004351625, 1, 0, 0, 0, 1, 0, 0, 0
0.004360375, 0, 0, 0, 0, 1, 0, 0, 0
0.004378042, 1, 0, 0, 0, 1, 0, 0, 0
0.004386792, 0, 0, 0, 0, 1, 0, 0, 0
0.004404417, 1, 0, 0, 0, 1, 0, 0, 0
0.004413167, 0, 0, 0, 0, 1, 0, 0, 0
0.004430792, 1, 0, 0, 0, 1, 0, 0, 0
0.004439542, 0, 0, 0, 0, 1, 0, 0, 0
0.004457208, 1, 0, 0, 0, 1, 0, 0, 0
0.004465958, 0, 0, 0, 0, 1, 0, 0, 0
0.004483583, 1, 0, 0, 0, 1, 0, 0, 0
0.004492333, 0, 0, 0, 0, 1, 0, 0, 0
0.004510000, 1, 0, 0, 0, 1, 0, 0, 0
0.004518750, 0, 0, 0, 0, 1, 0, 0, 0
0.004536375, 1, 0, 0, 0, 1, 0, 0, 0
0.004545125, 0, 0, 0, 0, 1, 0, 0, 0
0.004562750, 1, 0, 0, 0, 1, 0, 0, 0
0.004571500, 0, 0, 0, 0, 1, 0, 0, 0
0.004589167, 1, 0, 0, 0, 1, 0, 0, 0
0.004597917, 0, 0, 0, 0, 1, 0, 0, 0
0.004615542, 1, 0, 0, 0, 1, 0, 0, 0
0.004624292, 0, 0, 0, 0, 1, 0, 0, 0
0.004641958, 1, 0, 0, 0, 1, 0, 0, 0
0.004650708, 0, 0, 0, 0, 1, 0, 0, 0
0.004668333, 1, 0, 0, 0, 1, 0, 0, 0
0.004677083, 0, 0, 0, 0, 1, 0, 0, 0
0.004694708, 1, 0, 0, 0, 1, 0, 0, 0
0.004703458, 0, 0, 0, 0, 1, 0, 0, 0
0.004721125, 1, 0, 0, 0, 1, 0, 0, 0
0.004729875, 0, 0, 0, 0, 1, 0, 0, 0
0.004747500, 1, 0, 0, 0, 1, 0, 0, 0
0.004756250, 0, 0, 0, 0, 1, 0, 0, 0
0.004773917, 1, 0, 0, 0, 1, 0, 0, 0
0.004782667, 0, 0, 0, 0, 1, 0, 0, 0
0.004800292, 1, 0, 0, 0, 1, 0, 0, 0
0.004809042, 0, 0, 0, 0, 1, 0, 0, 0
0.004826667, 1, 0, 0, 0, 1, 0, 0, 0
0.004835417, 0, 0, 0, 0, 1, 0, 0, 0
0.004853083, 1, 0, 0, 0, 1, 0, 0, 0
0.004861833, 0, 0, 0, 0, 1, 0, 0, 0
0.004879458, 1, 0, 0, 0, 1, 0, 0, 0
0.004888208, 0, 0, 0, 0, 1, 0, 0, 0
0.004905875, 1, 0, 0, 0, 1, 0, 0, 0
0.004914625, 0, 0, 0, 0, 1, 0, 0, 0
0.004932250, 1, 0, 0, 0, 1, 0, 0, 0
0.004941000, 0, 0, 0, 0, 1, 0, 0, 0
0.004958625, 1, 0, 0, 0, 1, 0, 0, 0
0.004967417, 0, 0, 0, 0, 1, 0, 0, 0
0.004985042, 1, 0, 0, 0, 1, 0, 0, 0
0.004993792, 0, 0, 0, 0, 1, 0, 0, 0
0.005011417, 1, 0, 0, 0, 1, 0, 0, 0
0.005020167, 0, 0, 0, 0, 1, 0, 0, 0
0.005037833, 1, 0, 0, 0, 1, 0, 0, 0
0.005046583, 0, 0, 0, 0, 1, 0, 0, 0
0.005064208, 1, 0, 0, 0, 1, 0, 0, 0
0.005072958, 0, 0, 0, 0, 1, 0, 0, 0
0.005090583, 1, 0, 0, 0, 1, 0, 0, 0
0.005099333, 0, 0, 0, 0, 1, 0, 0, 0
0.005117000, 1, 0, 0, 0, 1, 0, 0, 0
0.005125750, 0, 0, 0, 0, 1, 0, 0, 0
0.005143375, 1, 0, 0, 0, 1, 0, 0, 0
0.005152125, 0, 0, 0, 0, 1, 0, 0, 0
0.005169792, 1, 0, 0, 0, 1, 0, 0, 0
0.005178542, 0, 0, 0, 0, 1, 0, 0, 0
0.005196167, 1, 0, 0, 0, 1, 0, 0, 0
0.005204917, 0, 0, 0, 0, 1, 0, 0, 0
0.005222542, 1, 0, 0, 0, 1, 0, 0, 0
0.005231333, 0, 0, 0, 0, 1, 0, 0, 0
0.005248958, 1, 0, 0, 0, 1, 0, 0, 0
0.005257708, 0, 0, 0, 0, 1, 0, 0, 0
0.005281333, 1, 0, 0, 0, 1, 0, 0, 0
0.005290083, 0, 0, 0, 0, 1, 0, 0, 0
0.005307708, 1, 0, 0, 0, 1, 0, 0, 0
0.005316458, 0, 0, 0, 0, 1, 0, 0, 0
0.005334083, 1, 0, 0, 0, 1, 0, 0, 0
0.005342875, 0, 0, 0, 0, 1, 0, 0, 0
0.005360500, 1, 0, 0, 0, 1, 0, 0, 0
0.005369250, 0, 0, 0, 0, 1, 0, 0, 0
0.005386875, 1, 0, 0, 0, 1, 0, 0, 0
0.005395625, 0, 0, 0, 0, 1, 0, 0, 0
0.005413292, 1, 0, 0, 0, 1, 0, 0, 0
0.005422042, 0, 0, 0, 0, 1, 0, 0, 0
0.005439667, 1, 0, 0, 0, 1, 0, 0, 0
0.005448417, 0, 0, 0, 0, 1, 0, 0, 0
0.005466083, 1, 0, 0, 0, 1, 0, 0, 0
0.005474833, 0, 0, 0, 0, 1, 0, 0, 0
0.005492458, 1, 0, 0, 0, 1, 0, 0, 0
0.005501208, 0, 0, 0, 0, 1, 0, 0, 0
0.005518833, 1, 0, 0, 0, 1, 0, 0, 0
0.005527583, 0, 0, 0, 0, 1, 0, 0, 0
0.005545250, 1, 0, 0, 0, 1, 0, 0, 0
0.005554000, 0, 0, 0, 0, 1, 0, 0, 0
0.005571625, 1, 0, 0, 0, 1, 0, 0, 0
0.005580375, 0, 0, 0, 0, 1, 0, 0, 0
0.005598042, 1, 0, 0, 0, 1, 0, 0, 0
0.005606792, 0, 0, 0, 0, 1, 0, 0, 0
0.005624417, 1, 0, 0, 0, 1, 0, 0, 0
0.005633167, 0, 0, 0, 0, 1, 0, 0, 0
0.005650792, 1, 0, 0, 0, 1, 0, 0, 0
0.005659542, 0, 0, 0, 0, 1, 0, 0, 0
0.005677208, 1, 0, 0, 0, 1, 0, 0, 0
0.005685958, 0, 0, 0, 0, 1, 0, 0, 0
0.005703583, 1, 0, 0, 0, 1, 0, 0, 0
0.005712333, 0, 0, 0, 0, 1, 0, 0, 0
0.005730000, 1, 0, 0, 0, 1, 0, 0, 0
0.005738750, 0, 0, 0, 0, 1, 0, 0, 0
0.005756375, 1, 0, 0, 0, 1, 0, 0, 0
0.005765125, 0, 0, 0, 0, 1, 0, 0, 0
0.005782750, 1, 0, 0, 0, 1, 0, 0, 0
0.005791500, 0, 0, 0, 0, 1, 0, 0, 0
0.005809167, 1, 0, 0, 0, 1, 0, 0, 0
0.005817917, 0, 0, 0, 0, 1, 0, 0, 0
0.005835542, 1, 0, 0, 0, 1, 0, 0, 0
0.005844292, 0, 0, 0, 0, 1, 0, 0, 0
0.005861917, 1, 0, 0, 0, 1, 0, 0, 0
0.005870708, 0, 0, 0, 0, 1, 0, 0, 0
0.005888333, 1, 0, 0, 0, 1, 0, 0, 0
0.005897083, 0, 0, 0, 0, 1, 0, 0, 0
0.005914708, 1, 0, 0, 0, 1, 0, 0, 0
0.005923458, 0, 0, 0, 0, 1, 0, 0, 0
0.005941125, 1, 0, 0, 0, 1, 0, 0, 0
0.005949875, 0, 0, 0, 0, 1, 0, 0, 0
0.005967500, 1, 0, 0, 0, 1, 0, 0, 0
0.005976250, 0, 0, 0, 0, 1, 0, 0, 0
0.005993917, 1, 0, 0, 0, 1, 0, 0, 0
0.006002667, 0, 0, 0, 0, 1, 0, 0, 0
0.006020292, 1, 0, 0, 0, 1, 0, 0, 0
0.006029042, 0, 0, 0, 0, 1, 0, 0, 0
0.006046667, 1, 0, 0, 0, 1, 0, 0, 0
0.006055417, 0, 0, 0, 0, 1, 0, 0, 0
0.006073083, 1, 0, 0, 0, 1, 0, 0, 0
0.006081833, 0, 0, 0, 0, 1, 0, 0, 0
